02:56:30 clusters INFO Initialization completed...
02:56:30 clusters INFO Loading data
02:56:34 clusters INFO Loading spacy vocabulary: en_core_web_lg
02:56:43 clusters INFO Loading spacy vocabulary completed: en_core_web_lg
02:56:43 clusters INFO Processing 100 documents
02:56:44 clusters INFO Processing 100 documents completed
02:56:44 clusters INFO Processing tokens from documents: 100
02:56:45 clusters INFO Processing tokens complete
02:56:47 gensim.corpora.dictionary INFO adding document #0 to Dictionary(0 unique tokens: [])
02:56:47 gensim.corpora.dictionary INFO built Dictionary(509 unique tokens: ['noun:language', 'verb:learn', 'adp:in', 'det:the', 'adj:asian']...) from 661 documents (total 661 corpus positions)
02:56:47 gensim.corpora.dictionary INFO adding document #0 to Dictionary(0 unique tokens: [])
02:56:47 gensim.corpora.dictionary INFO built Dictionary(509 unique tokens: ['noun:language', 'verb:learn', 'adp:in', 'det:the', 'adj:asian']...) from 661 documents (total 661 corpus positions)
02:56:47 gensim.corpora.dictionary INFO discarding 486 tokens: [('noun:language', 1), ('verb:learn', 1), ('adj:asian', 1), ('noun:century', 1), ('adj:untreated', 1), ('noun:sewage', 1), ('verb:flow', 1), ('propn:echuca', 1), ('propn:creek', 2), ('verb:take', 2)]...
02:56:47 gensim.corpora.dictionary INFO keeping 23 tokens which were in no less than 3 and no more than 528 (=80.0%) documents
02:56:47 gensim.corpora.dictionary INFO resulting dictionary: Dictionary(23 unique tokens: ['adp:in', 'det:the', 'adp:into', 'adp:for', 'propn:govt']...)
02:56:47 clusters INFO Creating Graph
02:56:47 clusters INFO 
 --- DOCUMENT GRAPH (showing: 200) (329 nodes, 273 edges, degrees: 546) ---
 NODE                           DATA     EDGES EDGE-NODES
 propn:creek                    {}           5 [('noun:mate', 1), ('noun:sewage', 1), ('noun:soldier', 1), ('propn:croc', 1), ('propn:echuca', 1)]
 noun:plan                      {}           5 [('noun:condition', 1), ('noun:revamp', 1), ('noun:snag', 1), ('noun:test', 1), ('propn:basin', 1)]
 propn:chair                    {}           5 [('noun:council', 1), ('propn:clc', 1), ('propn:maurie', 1), ('propn:ryan', 1), ('propn:tollner', 1)]
 noun:council                   {}           5 [('noun:land', 1), ('noun:sacking', 1), ('propn:chair', 1), ('propn:super', 1), ('propn:tollner', 1)]
 noun:area                      {}           5 [('noun:conservation', 1), ('noun:hope', 1), ('propn:fuelwatch', 1), ('propn:metro', 1), ('propn:png', 1)]
 propn:park                     {}           5 [('noun:search', 1), ('propn:brisbane', 1), ('propn:caravan', 1), ('propn:noble', 1), ('propn:north', 1)]
 propn:security                 {}           4 [('noun:responsibility', 1), ('noun:review', 1), ('propn:apec', 1), ('propn:wmc', 1)]
 noun:review                    {}           4 [('noun:payout', 1), ('noun:theft', 1), ('propn:nsw', 1), ('propn:security', 1)]
 noun:car                       {}           4 [('noun:bomb', 1), ('noun:parking', 1), ('propn:hamas', 1), ('propn:lebanon', 1)]
 noun:dock                      {}           4 [('noun:time', 1), ('propn:devonport', 1), ('propn:iii', 1), ('propn:spirit', 1)]
 propn:north                    {}           4 [('propn:korea', 1), ('propn:man', 1), ('propn:park', 1), ('propn:tuppal', 1)]
 noun:rail                      {}           4 [('noun:passenger', 1), ('propn:coast', 1), ('propn:gold', 1), ('propn:light', 1)]
 propn:man                      {}           4 [('propn:fire', 1), ('propn:house', 1), ('propn:melbourne', 1), ('propn:north', 1)]
